      time,         vof [      0.9         0     0.125] - [      0.9         1     0.125],         vof [      1.4         0     0.125] - [      1.4         1     0.125],         vof [      1.9         0     0.125] - [      1.9         1     0.125],         vof [      2.5         0     0.125] - [      2.5         1     0.125],         vof [      3.5         0     0.125] - [      3.5         1     0.125],         vof [        5         0     0.125] - [        5         1     0.125],         vof [      6.7         0     0.125] - [      6.7         1     0.125],         vof [      8.4         0     0.125] - [      8.4         1     0.125],         vof [     10.2         0     0.125] - [     10.2         1     0.125]
0.0000e+00,                                                         4.668929026714855324e-01,                                                         4.715222171602287404e-01,                                                         4.697134463185652087e-01,                                                         4.700839409114867529e-01,                                                         4.686560938660158104e-01,                                                         4.686882585394961387e-01,                                                         4.646827734907084118e-01,                                                         4.559594299228567627e-01,                                                         4.554312121029999716e-01
6.6667e-05,                                                         4.748195745891441999e-01,                                                         4.850416647866062081e-01,                                                         4.839191394328117291e-01,                                                         4.836846967693735344e-01,                                                         4.563538670856810975e-01,                                                         4.728067798920395637e-01,                                                         4.674075362435248238e-01,                                                         4.668476048191122496e-01,                                                         4.538148979790562199e-01
2.0000e-04,                                                         4.755410477422525872e-01,                                                         4.857493018374107741e-01,                                                         4.843283283745538625e-01,                                                         4.843437136830524015e-01,                                                         4.570319960058363273e-01,                                                         4.734601490890205655e-01,                                                         4.679844402769423595e-01,                                                         4.675732669083200732e-01,                                                         4.546283753758104118e-01
4.6667e-04,                                                         4.752079311397608419e-01,                                                         4.844549143743826503e-01,                                                         4.842884377692358577e-01,                                                         4.837392724478853379e-01,                                                         4.566287977849364244e-01,                                                         4.729831060852002778e-01,                                                         4.676634874667580655e-01,                                                         4.669245682242621487e-01,                                                         4.541929196982550376e-01
1.0000e-03,                                                         4.753282424272295970e-01,                                                         4.840440835928281338e-01,                                                         4.845180406986179245e-01,                                                         4.836971182258651414e-01,                                                         4.566701424948695909e-01,                                                         4.729324150577478014e-01,                                                         4.676853089646884065e-01,                                                         4.668499956824213037e-01,                                                         4.542067721705037031e-01
2.0667e-03,                                                         4.752969210877524553e-01,                                                         4.838092657297558552e-01,                                                         4.845467573857700216e-01,                                                         4.835248991474477287e-01,                                                         4.565408812541076333e-01,                                                         4.728701990924534804e-01,                                                         4.676811174625404854e-01,                                                         4.665012818478043166e-01,                                                         4.542404992401560815e-01
4.2000e-03,                                                         4.752257228426979840e-01,                                                         4.836594325799358773e-01,                                                         4.845426360423197853e-01,                                                         4.834176349299084130e-01,                                                         4.565022643975237271e-01,                                                         4.728270070428846061e-01,                                                         4.676061094777381189e-01,                                                         4.663487251169312620e-01,                                                         4.541950145195103317e-01
8.4667e-03,                                                         4.751618305245076113e-01,                                                         4.834849343333406657e-01,                                                         4.845228037219437289e-01,                                                         4.832849273724874051e-01,                                                         4.564801513884790829e-01,                                                         4.727423564298381398e-01,                                                         4.675071983898632655e-01,                                                         4.662365994663201785e-01,                                                         4.540993406889568540e-01
1.7000e-02,                                                         4.751419666229177441e-01,                                                         4.831864798965609942e-01,                                                         4.844982605164338541e-01,                                                         4.830729277267531985e-01,                                                         4.564515773950612032e-01,                                                         4.726598214084591354e-01,                                                         4.674120841619367472e-01,                                                         4.660405272719599923e-01,                                                         4.539805688760868985e-01
3.4067e-02,                                                         4.753206222540678483e-01,                                                         4.829430382099783592e-01,                                                         4.844699182192632736e-01,                                                         4.827936923699495120e-01,                                                         4.565722357191789871e-01,                                                         4.726935607177524257e-01,                                                         4.674408039747410260e-01,                                                         4.658077649423643107e-01,                                                         4.540170147670483658e-01
6.6667e-02,                                                         4.755428326785042237e-01,                                                         4.824923142109963092e-01,                                                         4.841001862966747837e-01,                                                         4.821464207386331191e-01,                                                         4.570444633581296490e-01,                                                         4.729250744636586123e-01,                                                         4.677146495717248165e-01,                                                         4.654974427328956721e-01,                                                         4.542162442922214050e-01
1.0000e-01,                                                         4.756932546958337338e-01,                                                         4.822414059039451528e-01,                                                         4.836838662453252780e-01,                                                         4.814996366120236071e-01,                                                         4.576240941364845272e-01,                                                         4.732058568853071412e-01,                                                         4.680532559078850463e-01,                                                         4.651468166741954402e-01,                                                         4.545184230018399218e-01
1.3333e-01,                                                         4.757007345173914770e-01,                                                         4.821728896941702147e-01,                                                         4.832123293577709755e-01,                                                         4.807724290108454923e-01,                                                         4.582221357095527248e-01,                                                         4.735020450275334025e-01,                                                         4.684496614388907743e-01,                                                         4.647496459592878049e-01,                                                         4.547264250745247094e-01
2.0000e-01,                                                         4.762735984115931132e-01,                                                         4.820762484316258312e-01,                                                         4.822316574430640101e-01,                                                         4.796129453320538416e-01,                                                         4.597014571953008666e-01,                                                         4.742870997402400257e-01,                                                         4.694883245231580848e-01,                                                         4.640170184073998394e-01,                                                         4.551110674420761337e-01
2.6667e-01,                                                         4.764361060405679082e-01,                                                         4.824608741613632401e-01,                                                         4.809556689460576795e-01,                                                         4.783277256608929329e-01,                                                         4.610429892944032382e-01,                                                         4.749863666505443893e-01,                                                         4.703980869380063323e-01,                                                         4.630770779761544387e-01,                                                         4.554776102552616779e-01
3.0000e-01,                                                         4.764297389229183444e-01,                                                         4.825744793636858043e-01,                                                         4.803075501353111232e-01,                                                         4.777605013956607860e-01,                                                         4.616558176721631823e-01,                                                         4.752957464301659218e-01,                                                         4.708279946711798059e-01,                                                         4.625477547747666729e-01,                                                         4.556353317299838279e-01
3.3333e-01,                                                         4.765737051399360769e-01,                                                         4.827093502482605603e-01,                                                         4.798502696113580157e-01,                                                         4.773879097982006714e-01,                                                         4.623918971091995345e-01,                                                         4.756477124997212091e-01,                                                         4.712597259141144690e-01,                                                         4.620303851761372593e-01,                                                         4.556680302356675982e-01
4.0000e-01,                                                         4.763350989126300949e-01,                                                         4.833041757165112973e-01,                                                         4.787794994558149941e-01,                                                         4.767462975493715893e-01,                                                         4.636791637109901054e-01,                                                         4.762821914555617209e-01,                                                         4.720167570657927136e-01,                                                         4.610775899126031141e-01,                                                         4.563567052101981103e-01
4.6667e-01,                                                         4.755123811720526894e-01,                                                         4.838302313894166651e-01,                                                         4.780866685507681457e-01,                                                         4.764362545323254650e-01,                                                         4.649681485000756731e-01,                                                         4.768876515310589981e-01,                                                         4.726610453632837938e-01,                                                         4.602459866613654027e-01,                                                         4.573074024926218062e-01
5.3333e-01,                                                         4.761478661183913275e-01,                                                         4.840538108203517598e-01,                                                         4.772570376602132125e-01,                                                         4.760344959789705732e-01,                                                         4.659755706687723209e-01,                                                         4.772847105270286439e-01,                                                         4.730724063785360922e-01,                                                         4.593738872102511861e-01,                                                         4.581796166065232878e-01
5.6667e-01,                                                         4.762759518118828139e-01,                                                         4.841081368303255528e-01,                                                         4.768491883760131445e-01,                                                         4.758753415423452315e-01,                                                         4.664024265497870858e-01,                                                         4.774046891661593572e-01,                                                         4.732091416094297287e-01,                                                         4.588873735561539990e-01,                                                         4.587476662455401977e-01
6.0000e-01,                                                         4.765000929286455911e-01,                                                         4.842800984377813034e-01,                                                         4.765745985430941967e-01,                                                         4.758364235974344991e-01,                                                         4.668914646649089950e-01,                                                         4.775419809527755577e-01,                                                         4.733464561385944402e-01,                                                         4.584719243383091336e-01,                                                         4.593050590576759351e-01
6.6667e-01,                                                         4.768237335866241655e-01,                                                         4.843730206584229148e-01,                                                         4.759407443188989895e-01,                                                         4.757976533088722482e-01,                                                         4.676099569751608898e-01,                                                         4.776842353787426609e-01,                                                         4.734857431718977883e-01,                                                         4.579119403590755644e-01,                                                         4.604399507699755700e-01
7.0000e-01,                                                         4.769587139110145202e-01,                                                         4.844130997822121976e-01,                                                         4.756584875987864280e-01,                                                         4.757499568189692551e-01,                                                         4.679143406745593925e-01,                                                         4.776807768247502417e-01,                                                         4.734837325749866044e-01,                                                         4.575781458638847332e-01,                                                         4.607069058635204217e-01
7.3333e-01,                                                         4.770560204119386194e-01,                                                         4.844349561451101738e-01,                                                         4.753535510549459220e-01,                                                         4.757369105630110395e-01,                                                         4.681725686837107103e-01,                                                         4.776357179721416601e-01,                                                         4.734389810879571781e-01,                                                         4.572352480248492723e-01,                                                         4.612093024634364435e-01
8.0000e-01,                                                         4.772483039506439928e-01,                                                         4.847464569878404128e-01,                                                         4.752006646126104572e-01,                                                         4.760265640389662600e-01,                                                         4.688118791476301728e-01,                                                         4.776017799114355422e-01,                                                         4.733573203255221351e-01,                                                         4.569760970123128985e-01,                                                         4.619656817621718425e-01
8.3333e-01,                                                         4.774372747572562248e-01,                                                         4.847968409951993740e-01,                                                         4.750024839166738233e-01,                                                         4.760792639685562655e-01,                                                         4.690026014859902115e-01,                                                         4.774763620399729569e-01,                                                         4.732456941795084027e-01,                                                         4.568038771836194778e-01,                                                         4.622705077096178616e-01
8.6667e-01,                                                         4.775449340458932102e-01,                                                         4.848341340809694255e-01,                                                         4.748165550526769474e-01,                                                         4.760700178054078080e-01,                                                         4.691917415588325868e-01,                                                         4.773406978325900329e-01,                                                         4.731330036863495847e-01,                                                         4.566691190942436251e-01,                                                         4.625642176320962085e-01
9.3333e-01,                                                         4.778271994816098989e-01,                                                         4.849050100227181304e-01,                                                         4.746057186691597929e-01,                                                         4.762563069372471869e-01,                                                         4.695560761298510077e-01,                                                         4.770801192621491049e-01,                                                         4.729137264944470176e-01,                                                         4.567581082588682007e-01,                                                         4.628377349038112487e-01
9.6667e-01,                                                         4.779473931227549710e-01,                                                         4.849985729070365736e-01,                                                         4.745342197659362937e-01,                                                         4.763705220125656337e-01,                                                         4.697174087971197620e-01,                                                         4.768958119127448825e-01,                                                         4.727523053696685018e-01,                                                         4.567273090106996891e-01,                                                         4.630680413274463336e-01
1.0000e+00,                                                         4.780424945053173280e-01,                                                         4.850419766934058741e-01,                                                         4.744361856317831361e-01,                                                         4.763866487865637267e-01,                                                         4.698594254631490164e-01,                                                         4.767046107958149981e-01,                                                         4.726043339956923495e-01,                                                         4.567265205018530838e-01,                                                         4.632244638768405198e-01
1.0667e+00,                                                         4.782330376729444499e-01,                                                         4.852241893633256198e-01,                                                         4.743817565187589125e-01,                                                         4.765406677290266457e-01,                                                         4.701287112484862085e-01,                                                         4.763684048801177795e-01,                                                         4.723617479519710005e-01,                                                         4.570594248753152566e-01,                                                         4.635076883353630439e-01
1.1333e+00,                                                         4.782740198222385497e-01,                                                         4.855278330052096303e-01,                                                         4.745803430880069507e-01,                                                         4.767817344380835820e-01,                                                         4.704513651305685662e-01,                                                         4.760386897000018491e-01,                                                         4.720941791075128346e-01,                                                         4.574270254649461243e-01,                                                         4.636418082801966323e-01
1.2000e+00,                                                         4.778304392173388648e-01,                                                         4.857442790558599843e-01,                                                         4.747184589394577436e-01,                                                         4.768704926017794388e-01,                                                         4.706907375856571596e-01,                                                         4.757028098369901481e-01,                                                         4.718855467272820015e-01,                                                         4.579720582549491881e-01,                                                         4.634218548426400908e-01
1.2667e+00,                                                         4.784616032793568285e-01,                                                         4.858949533662156872e-01,                                                         4.749156944815814407e-01,                                                         4.770102809769182772e-01,                                                         4.709411695223199579e-01,                                                         4.753849067848302523e-01,                                                         4.716790666391094677e-01,                                                         4.584739834615231269e-01,                                                         4.637861473865531048e-01
1.3333e+00,                                                         4.788689890865394094e-01,                                                         4.859768567279426632e-01,                                                         4.750362758651068273e-01,                                                         4.770484790616125736e-01,                                                         4.711370471962948447e-01,                                                         4.750791227414843942e-01,                                                         4.714993353454678404e-01,                                                         4.589736877601369169e-01,                                                         4.638929882579508335e-01
1.4000e+00,                                                         4.792989700188703406e-01,                                                         4.861411015885930276e-01,                                                         4.752520151453429320e-01,                                                         4.772068064048727853e-01,                                                         4.713916219547535924e-01,                                                         4.748314190086787012e-01,                                                         4.713360925610068919e-01,                                                         4.594141915865964654e-01,                                                         4.638657049851643843e-01
1.4667e+00,                                                         4.794758609888976064e-01,                                                         4.862883728465763888e-01,                                                         4.754428626785042189e-01,                                                         4.772955000682481130e-01,                                                         4.716312692751424285e-01,                                                         4.746491402677592841e-01,                                                         4.712797524626609058e-01,                                                         4.599715572750089354e-01,                                                         4.636162717072745409e-01
1.5333e+00,                                                         4.799007216997089875e-01,                                                         4.864424699362326354e-01,                                                         4.756412907590205075e-01,                                                         4.774507937920601242e-01,                                                         4.718883856798081200e-01,                                                         4.744973961481615543e-01,                                                         4.711880895911714773e-01,                                                         4.603634833637891832e-01,                                                         4.638368770914215178e-01
1.6000e+00,                                                         4.801758724620635577e-01,                                                         4.865412560923333962e-01,                                                         4.757482402412999689e-01,                                                         4.775028849434127531e-01,                                                         4.720984686794220120e-01,                                                         4.743866003354577088e-01,                                                         4.711648842341272792e-01,                                                         4.607874543051630467e-01,                                                         4.639650226737416228e-01
1.6667e+00,                                                         4.804459247609498274e-01,                                                         4.867133467990146234e-01,                                                         4.759422079497602764e-01,                                                         4.776637093109931120e-01,                                                         4.723488186985209114e-01,                                                         4.743155521389825213e-01,                                                         4.711147138810178880e-01,                                                         4.610653718477311092e-01,                                                         4.639225921863348034e-01
1.7333e+00,                                                         4.804516880792100153e-01,                                                         4.869131913166819259e-01,                                                         4.761046433940249734e-01,                                                         4.777741375063059293e-01,                                                         4.725835441341667553e-01,                                                         4.743019988266043430e-01,                                                         4.711614808780966168e-01,                                                         4.614554745909056344e-01,                                                         4.636816480295290477e-01
1.8000e+00,                                                         4.807546338466881508e-01,                                                         4.871008045174580192e-01,                                                         4.762747501807979567e-01,                                                         4.779417751805611903e-01,                                                         4.728200677329591484e-01,                                                         4.742975230882510718e-01,                                                         4.711580136440164379e-01,                                                         4.616770731092076918e-01,                                                         4.640368747789897497e-01
1.8667e+00,                                                         4.809332986038039048e-01,                                                         4.872189026987638893e-01,                                                         4.763682417298135130e-01,                                                         4.780108394318468013e-01,                                                         4.730002917907084048e-01,                                                         4.743060737414939165e-01,                                                         4.711935961996263633e-01,                                                         4.619039093359973980e-01,                                                         4.642071509512715743e-01
1.9333e+00,                                                         4.811313783775709174e-01,                                                         4.874111323464371259e-01,                                                         4.765349912141982891e-01,                                                         4.781904230455726879e-01,                                                         4.732190816057372795e-01,                                                         4.743403702880210071e-01,                                                         4.712133719340484972e-01,                                                         4.620639620096614886e-01,                                                         4.643147607319167980e-01
2.0000e+00,                                                         4.811089229836407188e-01,                                                         4.876178957636325140e-01,                                                         4.766799036951423485e-01,                                                         4.783196497782708501e-01,                                                         4.734126475339831552e-01,                                                         4.743921659727564633e-01,                                                         4.712771893826438463e-01,                                                         4.622678385310363680e-01,                                                         4.642684504795172029e-01
2.0667e+00,                                                         4.806574866693173465e-01,                                                         4.878646707201355071e-01,                                                         4.769000753527902758e-01,                                                         4.785503785629549034e-01,                                                         4.736407022099599073e-01,                                                         4.744543657028331696e-01,                                                         4.713106645494353208e-01,                                                         4.623656492463710244e-01,                                                         4.646562184162815745e-01
2.1333e+00,                                                         4.811476599766715823e-01,                                                         4.879477430584752695e-01,                                                         4.769617237107085517e-01,                                                         4.786326337482922910e-01,                                                         4.737846689385197263e-01,                                                         4.745011776764015421e-01,                                                         4.713781944247579236e-01,                                                         4.625364242200705189e-01,                                                         4.650801741919999843e-01
2.2000e+00,                                                         4.815683947058219672e-01,                                                         4.880920499482611086e-01,                                                         4.771175900446278928e-01,                                                         4.788297980816321187e-01,                                                         4.739746269341722495e-01,                                                         4.745584768098718986e-01,                                                         4.714186749951393418e-01,                                                         4.626224421845930301e-01,                                                         4.654350705715809000e-01
2.2667e+00,                                                         4.817682726707365193e-01,                                                         4.881927578885021934e-01,                                                         4.772119431449324822e-01,                                                         4.789441173654045980e-01,                                                         4.741253746008244341e-01,                                                         4.746133485278275499e-01,                                                         4.714918154445219001e-01,                                                         4.627915566786107715e-01,                                                         4.655206361935392279e-01
2.3333e+00,                                                         4.821596404929096580e-01,                                                         4.883303257473637360e-01,                                                         4.773631957034280004e-01,                                                         4.791469588276405789e-01,                                                         4.743107880316930758e-01,                                                         4.746754394603316940e-01,                                                         4.715483689660548983e-01,                                                         4.629103065353628588e-01,                                                         4.661557881543317294e-01
2.4000e+00,                                                         4.824935593223444452e-01,                                                         4.884472336948015858e-01,                                                         4.774623730034042168e-01,                                                         4.792692524440992918e-01,                                                         4.744541076342252972e-01,                                                         4.747169111306643319e-01,                                                         4.715927651607786375e-01,                                                         4.630202487757077989e-01,                                                         4.665997221440395526e-01
2.4667e+00,                                                         4.826290370208209390e-01,                                                         4.886077796497050318e-01,                                                         4.776207096723601997e-01,                                                         4.794823023485694224e-01,                                                         4.746409681028191940e-01,                                                         4.747782069777271574e-01,                                                         4.716494114344292332e-01,                                                         4.631464468909183840e-01,                                                         4.667531475750916758e-01
2.5333e+00,                                                         4.828437405908680979e-01,                                                         4.886646740699930325e-01,                                                         4.776657768819961847e-01,                                                         4.795695034103487631e-01,                                                         4.747632719059576845e-01,                                                         4.748189286955855071e-01,                                                         4.717180627136465243e-01,                                                         4.633103184893813675e-01,                                                         4.672492765083798294e-01
2.6000e+00,                                                         4.830699291788906891e-01,                                                         4.888035503725740027e-01,                                                         4.777948885508315202e-01,                                                         4.797603433222095148e-01,                                                         4.749328296667975069e-01,                                                         4.748686031290811904e-01,                                                         4.717607390485977770e-01,                                                         4.634130441079455376e-01,                                                         4.675802530101582088e-01
2.6667e+00,                                                         4.824975631688335209e-01,                                                         4.889666837088069706e-01,                                                         4.779057047016038728e-01,                                                         4.798954483059729159e-01,                                                         4.750851366090029226e-01,                                                         4.749212439163383870e-01,                                                         4.718264951584431044e-01,                                                         4.635919028728256452e-01,                                                         4.677073791238781642e-01
2.7333e+00,                                                         4.830107268764967099e-01,                                                         4.890979059050548639e-01,                                                         4.780187942835618098e-01,                                                         4.800751066281986335e-01,                                                         4.752498280263215968e-01,                                                         4.749754481519094518e-01,                                                         4.718784942696619966e-01,                                                         4.637340406602707965e-01,                                                         4.681728137071262119e-01
2.8000e+00,                                                         4.832490444929208873e-01,                                                         4.891564656515534071e-01,                                                         4.780489684214197510e-01,                                                         4.801507176502247676e-01,                                                         4.753637253274898833e-01,                                                         4.750167939852077414e-01,                                                         4.719414833787543007e-01,                                                         4.639047402711157231e-01,                                                         4.684889131122410011e-01
2.8667e+00,                                                         4.833935976287804248e-01,                                                         4.893381315167039669e-01,                                                         4.782047314172517272e-01,                                                         4.803588370593801504e-01,                                                         4.755481369305857853e-01,                                                         4.750856786593234404e-01,                                                         4.719983797038047046e-01,                                                         4.640519344814135749e-01,                                                         4.685513980306155180e-01
